=========================================================================================================
                                                      Kernel Shape  \
41_basicblock_list.5.BatchNorm1d_bn1                [1, 128, 1500]     256.0   
42_basicblock_list.5.ReLU_relu1                     [1, 128, 1500]         -   
43_basicblock_list.5.Dropout_do1                    [1, 128, 1500]         -   
44_basicblock_list.5.conv1.Conv1d_conv              [1, 128, 1500]     8.32k   
45_basicblock_list.5.BatchNorm1d_bn2                [1, 128, 1500]     256.0   
46_basicblock_list.5.ReLU_relu2                     [1, 128, 1500]         -   
47_basicblock_list.5.Dropout_do2                    [1, 128, 1500]         -   
48_basicblock_list.5.conv2.Conv1d_conv              [1, 128, 1500]     8.32k   
49_basicblock_list.6.BatchNorm1d_bn1                [1, 128, 1500]     256.0   
50_basicblock_list.6.ReLU_relu1                     [1, 128, 1500]         -   
51_basicblock_list.6.Dropout_do1                    [1, 128, 1500]         -   
52_basicblock_list.6.conv1.Conv1d_conv              [1, 128, 1500]     8.32k   
53_basicblock_list.6.BatchNorm1d_bn2                [1, 128, 1500]     256.0   
54_basicblock_list.6.ReLU_relu2                     [1, 128, 1500]         -   
55_basicblock_list.6.Dropout_do2                    [1, 128, 1500]         -   
56_basicblock_list.6.conv2.Conv1d_conv              [1, 128, 1500]     8.32k   
57_basicblock_list.7.BatchNorm1d_bn1                [1, 128, 1500]     256.0   
58_basicblock_list.7.ReLU_relu1                     [1, 128, 1500]         -   
59_basicblock_list.7.Dropout_do1                    [1, 128, 1500]         -   
60_basicblock_list.7.conv1.Conv1d_conv               [1, 128, 750]     8.32k   
61_basicblock_list.7.BatchNorm1d_bn2                 [1, 128, 750]     256.0   
62_basicblock_list.7.ReLU_relu2                      [1, 128, 750]         -   
63_basicblock_list.7.Dropout_do2                     [1, 128, 750]         -   
64_basicblock_list.7.conv2.Conv1d_conv               [1, 128, 750]     8.32k   
65_basicblock_list.7.max_pool.MaxPool1d_max_pool     [1, 128, 750]         -   
66_basicblock_list.8.BatchNorm1d_bn1                 [1, 128, 750]     256.0   
67_basicblock_list.8.ReLU_relu1                      [1, 128, 750]         -   
68_basicblock_list.8.Dropout_do1                     [1, 128, 750]         -   
69_basicblock_list.8.conv1.Conv1d_conv               [1, 128, 750]     8.32k   
70_basicblock_list.8.BatchNorm1d_bn2                 [1, 128, 750]     256.0   
71_basicblock_list.8.ReLU_relu2                      [1, 128, 750]         -   
72_basicblock_list.8.Dropout_do2                     [1, 128, 750]         -   
73_basicblock_list.8.conv2.Conv1d_conv               [1, 128, 750]     8.32k   
